 8ec7 ff $f
 8ec8 fe $f
 8ec9 fd $f
 8eca e5 $f
 8ecb 09 $f
 8ecc fc $f
 8ecd 78 $f
 8ece 18 $f
 8ecf 12 $f
 8ed0 06 $f
 8ed1 88 $f
 8ed2 78 $f
 8ed3 08 $f
 8ed4 12 $f
 8ed5 08 $f
 8ed6 99 $f
 8ed7 22 $f
 8ed8 e4 $f
 8ed9 ff $f
 8eda 74 $f
 8edb 68 $f
 8edc 2f $f
 8edd f8 $f
 8ede e4 $f
 8edf f6 $f
 8ee0 12 $f
 8ee1 08 $f
 8ee2 ce $f
 8ee3 50 $f
 8ee4 34 $f
 8ee5 e5 $f
 8ee6 0d $f
 8ee7 12 $f
 8ee8 08 $f
 8ee9 bb $f
 8eea 12 $f
 8eeb 08 $f
 8eec f5 $f
 8eed e4 $f
 8eee f6 $f
 8eef ae $f
 8ef0 0d $f
 8ef1 ee $f
 8ef2 c3 $f
 8ef3 95 $f
 8ef4 0f $f
 8ef5 e4 $f
 8ef6 95 $f
 8ef7 0e $f
 8ef8 50 $f
 8ef9 1f $f
 8efa 12 $f
 8efb 08 $f
 8efc ba $f
 8efd ef $f
 8efe 25 $f
 8eff e0 $f
 8f00 28 $f
 8f01 f8 $f
 8f02 e6 $f
 8f03 fa $f
 8f04 08 $f
 8f05 e6 $f
 8f06 fb $f
 8f07 d3 $f
 8f08 ed $f
 8f09 9b $f
 8f0a ec $f
 8f0b 9a $f
 8f0c 50 $f
 8f0d 08 $f
 8f0e 12 $f


  $"<<SEVENTEENTH_PART_DONE"
  ;
 INIT_AF_FIRMWARE_OV5640_EIGHTEENTH =
  $">>EIGHTEENTH_PART_STARTED"
 8f0f 08 $f
 8f10 ba $f
 8f11 12 $f
 8f12 08 $f
 8f13 f5 $f
 8f14 a6 $f
 8f15 06 $f
 8f16 0e $f
 8f17 80 $f
 8f18 d8 $f
 8f19 0f $f
 8f1a ef $f
 8f1b 64 $f
 8f1c 05 $f
 8f1d 70 $f
 8f1e bb $f
 8f1f 22 $f
 8f20 75 $f
 8f21 0d $f
 8f22 05 $f
 8f23 75 $f
 8f24 0e $f
 8f25 00 $f
 8f26 75 $f
 8f27 0f $f
 8f28 0a $f
 8f29 12 $f
 8f2a 0e $f
 8f2b d8 $f
 8f2c e4 $f
 8f2d ff $f
 8f2e 12 $f
 8f2f 08 $f
 8f30 ce $f
 8f31 50 $f
 8f32 13 $f
 8f33 74 $f
 8f34 68 $f
 8f35 25 $f
 8f36 4c $f
 8f37 f9 $f
 8f38 74 $f
 8f39 68 $f
 8f3a 2f $f
 8f3b f8 $f
 8f3c e6 $f
 8f3d 67 $f
 8f3e 60 $f
 8f3f 06 $f
 8f40 74 $f
 8f41 4d $f
 8f42 2f $f
 8f43 f8 $f
 8f44 76 $f
 8f45 04 $f
 8f46 0f $f
 8f47 bf $f
 8f48 05 $f
 8f49 e4 $f
 8f4a 74 $f
 8f4b 68 $f
 8f4c 12 $f
 8f4d 09 $f
 8f4e 49 $f
 8f4f f5 $f
 8f50 36 $f
 8f51 30 $f
 8f52 0b $f
 8f53 04 $f
 8f54 7f $f
 8f55 01 $f
 8f56 80 $f
 8f57 02 $f
 8f58 7f $f
 8f59 ff $f
 8f5a 12 $f
 8f5b 09 $f
 8f5c 7e $f
 8f5d 74 $f
 8f5e c7 $f
 8f5f 25 $f
 8f60 20 $f
 8f61 f8 $f
 8f62 a6 $f
 8f63 36 $f
 8f64 75 $f
 8f65 20 $f
 8f66 8b $f
 8f67 22 $f
 8f68 ae $f
 8f69 0a $f
 8f6a af $f
 8f6b 0b $f
 8f6c e4 $f
 8f6d fd $f
 8f6e ed $f
 8f6f c3 $f
 8f70 95 $f
 8f71 0c $f
 8f72 50 $f
 8f73 33 $f
 8f74 12 $f
 8f75 08 $f
 8f76 c3 $f
 8f77 e4 $f
 8f78 93 $f
 8f79 f5 $f
 8f7a 0d $f
 8f7b 74 $f
 8f7c 01 $f
 8f7d 93 $f
 8f7e f5 $f
 8f7f 0e $f
 8f80 45 $f
 8f81 0d $f
 8f82 60 $f
 8f83 23 $f
 8f84 85 $f
 8f85 0e $f
 8f86 82 $f
 8f87 85 $f
 8f88 0d $f
 8f89 83 $f
 8f8a e0 $f
 8f8b fc $f
 8f8c 12 $f
 8f8d 08 $f
 8f8e c3 $f
 8f8f 74 $f
 8f90 03 $f
 8f91 93 $f
 8f92 52 $f
 8f93 04 $f
 8f94 12 $f
 8f95 08 $f
 8f96 c3 $f
 8f97 74 $f
 8f98 02 $f
 8f99 93 $f
 8f9a 42 $f
 8f9b 04 $f
 8f9c 85 $f
 8f9d 0e $f
 8f9e 82 $f
 8f9f 85 $f
 8fa0 0d $f
 8fa1 83 $f
 8fa2 ec $f
 8fa3 f0 $f
 8fa4 0d $f
 8fa5 80 $f
 8fa6 c7 $f
 8fa7 22 $f
 8fa8 e5 $f
 8fa9 40 $f
 8faa c3 $f
 8fab 94 $f
 8fac 69 $f
 8fad 50 $f
 8fae 02 $f
 8faf 80 $f
 8fb0 01 $f
 8fb1 c3 $f
 8fb2 92 $f
 8fb3 0b $f
 8fb4 90 $f
 8fb5 0e $f
 8fb6 33 $f
 8fb7 e4 $f
 8fb8 93 $f
 8fb9 f5 $f
 8fba 37 $f
 8fbb 30 $f
 8fbc 0b $f
 8fbd 04 $f
 8fbe 7f $f
 8fbf 06 $f
 8fc0 80 $f
 8fc1 02 $f
 8fc2 7f $f
 8fc3 fa $f
 8fc4 78 $f
 8fc5 db $f
 8fc6 a6 $f
 8fc7 07 $f
 8fc8 30 $f
 8fc9 0b $f
 8fca 05 $f
 8fcb 90 $f
 8fcc 0e $f
 8fcd 3a $f
 8fce 80 $f
 8fcf 03 $f
 8fd0 90 $f
 8fd1 0e $f
 8fd2 3b $f
 8fd3 e4 $f
 8fd4 93 $f
 8fd5 ff $f
 8fd6 8f $f
 8fd7 36 $f
 8fd8 12 $f
 8fd9 09 $f
 8fda 41 $f
 8fdb 78 $f
 8fdc d1 $f
 8fdd f6 $f
 8fde 75 $f
 8fdf 20 $f
 8fe0 81 $f
 8fe1 22 $f
 8fe2 90 $f
 8fe3 0e $f
 8fe4 35 $f
 8fe5 e4 $f
 8fe6 93 $f
 8fe7 f5 $f
 8fe8 37 $f
 8fe9 12 $f
 8fea 09 $f
 8feb 41 $f
 8fec 74 $f
 8fed c7 $f
 8fee 25 $f
 8fef 20 $f
 8ff0 f8 $f
 8ff1 a6 $f
 8ff2 36 $f
 8ff3 22 $f
 8ff4 12 $f
 8ff5 09 $f
 8ff6 41 $f
 8ff7 74 $f
 8ff8 d1 $f
 8ff9 25 $f
 8ffa 20 $f
 8ffb f8 $f
 8ffc a6 $f
 8ffd 36 $f
 8ffe 22 $f
 3022 00 $f
 3023 00 $f
 3024 00 $f
 3025 00 $f
 3026 00 $f
 3027 00 $f
 3028 00 $f
 3029 7F $f
 3000 00 $f
   $"<<EIGHTEENTH_PART_DONE"
  ;
////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_VGA_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 02 $f    //VGA
    3809 80 $f
    380a 01 $f
    380b e0 $f
    380c 09 $f
    380d c4 $f
    380e 04 $f
    380f 60 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 50 $f
    3a0a 01 $f
    3a0b 18 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f    //System Reset02
    3004 ff $f    //Clock Enable00
    3006 c3 $f    //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f    //ISP top control
    4713 03 $f    //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 0b $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for VGA OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_VGA_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_720P_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for 720 P OV5640 camera module"

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 fa $f
    3804 0a $f
    3805 3f $f
    3806 06 $f
    3807 a9 $f
    3808 05 $f    //720P
    3809 00 $f
    380a 02 $f
    380b d0 $f
    380c 09 $f
    380d c4 $f
    380e 04 $f
    380f 60 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 50 $f
    3a0a 01 $f
    3a0b 18 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f    //System Reset02
    3004 ff $f    //Clock Enable00
    3006 c3 $f    //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f    //ISP top control
    4713 03 $f    //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 0b $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

 $"<< CAMDRIVER::Image Windowing register control register seq for 720P OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_720P_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_720P_60FPS =
  $">> CAMDRIVER::Image Windowing register control seq for 720 P OV5640 camera module"

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 fa $f
    3804 0a $f
    3805 3f $f
    3806 06 $f
    3807 a9 $f
    3808 05 $f    //720P
    3809 00 $f
    380a 02 $f
    380b d0 $f
    380c 09 $f
    380d c4 $f
    380e 04 $f
    380f 60 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 50 $f
    3a0a 01 $f
    3a0b 18 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f    //System Reset02
    3004 ff $f    //Clock Enable00
    3006 c3 $f    //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f    //ISP top control
    4713 03 $f    //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 0b $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

 $"<< CAMDRIVER::Image Windowing register control register seq for 720P OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_720P_60FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_QVGA_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 02 $f    //QVGA
    3809 80 $f
    380a 01 $f
    380b e0 $f
    380c 09 $f
    380d c4 $f
    380e 04 $f
    380f 60 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 50 $f
    3a0a 01 $f
    3a0b 18 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f    //System Reset02
    3004 ff $f    //Clock Enable00
    3006 c3 $f    //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f    //ISP top control
    4713 03 $f    //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 0b $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for QVGA OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_QVGA_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_CIF_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 01 $f    //CIF
    3809 60 $f
    380a 01 $f
    380b 20 $f
    380c 09 $f
    380d c4 $f
    380e 04 $f
    380f 60 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 50 $f
    3a0a 01 $f
    3a0b 18 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f    //System Reset02
    3004 ff $f    //Clock Enable00
    3006 c3 $f    //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f    //ISP top control
    4713 03 $f    //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 0b $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for CIF OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_CIF_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_QCIF_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 00 $f    //QCIF
    3809 b0 $f
    380a 00 $f
    380b 90 $f
    380c 09 $f
    380d c4 $f
    380e 04 $f
    380f 60 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 50 $f
    3a0a 01 $f
    3a0b 18 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f    //System Reset02
    3004 ff $f    //Clock Enable00
    3006 c3 $f    //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f    //ISP top control
    4713 03 $f    //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 0b $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for QCIF OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_QCIF_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_WVGA_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for WVGA OV5640 camera module"

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 02 $f
    3801 50 $f
    3802 01 $f
    3803 b2 $f
    3804 08 $f
    3805 ef $f
    3806 05 $f
    3807 f2 $f
    3808 03 $f    //WVGA
    3809 20 $f
    380a 01 $f
    380b e0 $f
    380c 09 $f
    380d c4 $f
    380e 04 $f
    380f 60 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 50 $f
    3a0a 01 $f
    3a0b 18 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f    //System Reset02
    3004 ff $f    //Clock Enable00
    3006 c3 $f    //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f    //ISP top control
    4713 03 $f    //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 0b $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for WVGA OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_WVGA_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_NTSC_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for 480P OV5640 camera module"

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 fa $f
    3804 0a $f
    3805 3f $f
    3806 06 $f
    3807 a9 $f
    3808 02 $f    //SDTV NTSC
    3809 d0 $f
    380a 01 $f
    380b e0 $f
    380c 09 $f
    380d c4 $f
    380e 04 $f
    380f 60 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 50 $f
    3a0a 01 $f
    3a0b 18 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f    //System Reset02
    3004 ff $f    //Clock Enable00
    3006 c3 $f    //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f    //ISP top control
    4713 03 $f    //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 0b $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for 480P NTSC OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_NTSC_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_PAL_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for PAL OV5640 camera module"

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 02 $f
    3801 50 $f
    3802 01 $f
    3803 b2 $f
    3804 08 $f
    3805 ef $f
    3806 05 $f
    3807 f2 $f
    3808 02 $f    //SDTV PAL
    3809 d0 $f
    380a 02 $f
    380b 40 $f
    380c 09 $f
    380d c4 $f
    380e 04 $f
    380f 60 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 50 $f
    3a0a 01 $f
    3a0b 18 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f    //System Reset02
    3004 ff $f    //Clock Enable00
    3006 c3 $f    //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f    //ISP top control
    4713 03 $f    //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 0b $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for PAL OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_PAL_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_5MP_15FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 11 $f    //Image windowing registers
    3815 11 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 00 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9f $f
    3808 0a $f    //5MP
    3809 20 $f
    380a 07 $f
    380b 98 $f
    380c 0b $f
    380d 1c $f
    380e 07 $f
    380f b0 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 06 $f
    3a0d 08 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f    //System Reset02
    3004 ff $f    //Clock Enable00
    3006 c3 $f    //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f    //ISP top control
    4713 03 $f    //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 0b $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for 5MP OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_5MP_15FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_5MP =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 21 $f

    3814 11 $f    //Image windowing registers
    3815 11 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 00 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9f $f
    3808 0a $f    // 5MP
    3809 20 $f
    380a 07 $f
    380b 98 $f
    380c 0b $f
    380d 1c $f
    380e 07 $f
    380f b0 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 06 $f
    3a0d 08 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 00 $f    //System Reset02
    3004 ff $f    //Clock Enable00
    3006 ff $f    //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control
    501f 00 $f    //ISP top control
    4713 02 $f    //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 0b $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f

    3a0f 30 $f    //AEC/AGC
