     010A      //70000D0A AFIT8_bnr_iClustMulT_C_Bin   [7:0] AFIT8_bnr_iClustThresh_H_Bin
     1501      //70000D0C AFIT8_bnr_iClustThresh_C_Bin   [7:0] AFIT8_bnr_iDenThreshLow_Bin
     240F      //70000D0E AFIT8_bnr_iDenThreshHigh_Bin   [7:0] AFIT8_ee_iLowSharpPower_Bin
     0C60      //70000D10 AFIT8_ee_iHighSharpPower_Bin   [7:0] AFIT8_ee_iLowShDenoise_Bin
     FF0C      //70000D12 AFIT8_ee_iHighShDenoise_Bin   [7:0] AFIT8_ee_iLowSharpClamp_Bin
     08FF      //70000D14 AFIT8_ee_iHighSharpClamp_Bin   [7:0] AFIT8_ee_iReduceEdgeMinMult_Bin
     0008      //70000D16 AFIT8_ee_iReduceEdgeSlope_Bin [7:0]
     0001      //70000D18 AFITB_bnr_nClustLevel_C      [0]   bWideWide[1]
     0000      //70000C64 AFIT16_BRIGHTNESS
     0000      //70000C66 AFIT16_CONTRAST
     0000      //70000C68 AFIT16_SATURATION
     0000      //70000C6A AFIT16_SHARP_BLUR
     0000      //70000C6C AFIT16_GLAMOUR
     00C0      //70000C6E AFIT16_bnr_edge_high
     0064      //70000C70 AFIT16_postdmsc_iLowBright
     0384      //70000C72 AFIT16_postdmsc_iHighBright
     0032      //70000C74 AFIT16_postdmsc_iLowSat
     01F4      //70000C76 AFIT16_postdmsc_iHighSat
     0070      //70000C78 AFIT16_postdmsc_iTune
     0040      //70000C7A AFIT16_yuvemix_mNegRanges_0
     00A0      //70000C7C AFIT16_yuvemix_mNegRanges_1
     0100      //70000C7E AFIT16_yuvemix_mNegRanges_2
     0010      //70000C80 AFIT16_yuvemix_mPosRanges_0
     0060      //70000C82 AFIT16_yuvemix_mPosRanges_1
     0100      //70000C84 AFIT16_yuvemix_mPosRanges_2
     1430      //70000C86 AFIT8_bnr_edge_low  [7:0] AFIT8_bnr_repl_thresh
     0201      //70000C88 AFIT8_bnr_repl_force  [7:0] AFIT8_bnr_iHotThreshHigh
     0204      //70000C8A AFIT8_bnr_iHotThreshLow   [7:0] AFIT8_bnr_iColdThreshHigh
     1504      //70000C8C AFIT8_bnr_iColdThreshLow   [7:0] AFIT8_bnr_DispTH_Low
     030F      //70000C8E AFIT8_bnr_DispTH_High   [7:0] AFIT8_bnr_DISP_Limit_Low
     0003      //70000C90 AFIT8_bnr_DISP_Limit_High   [7:0] AFIT8_bnr_iDistSigmaMin
     0902      //70000C92 AFIT8_bnr_iDistSigmaMax   [7:0] AFIT8_bnr_iDiffSigmaLow
     2004      //70000C94 AFIT8_bnr_iDiffSigmaHigh   [7:0] AFIT8_bnr_iNormalizedSTD_TH
     0050      //70000C96 AFIT8_bnr_iNormalizedSTD_Limit   [7:0] AFIT8_bnr_iDirNRTune
     1140      //70000C98 AFIT8_bnr_iDirMinThres   [7:0] AFIT8_bnr_iDirFltDiffThresHigh
     201C      //70000C9A AFIT8_bnr_iDirFltDiffThresLow   [7:0] AFIT8_bnr_iDirSmoothPowerHigh
     0620      //70000C9C AFIT8_bnr_iDirSmoothPowerLow   [7:0] AFIT8_bnr_iLowMaxSlopeAllowed
     0306      //70000C9E AFIT8_bnr_iHighMaxSlopeAllowed   [7:0] AFIT8_bnr_iLowSlopeThresh
     2003      //70000CA0 AFIT8_bnr_iHighSlopeThresh   [7:0] AFIT8_bnr_iSlopenessTH
     FF01      //70000CA2 AFIT8_bnr_iSlopeBlurStrength   [7:0] AFIT8_bnr_iSlopenessLimit
     0404      //70000CA4 AFIT8_bnr_AddNoisePower1   [7:0] AFIT8_bnr_AddNoisePower2
     0300      //70000CA6 AFIT8_bnr_iRadialTune   [7:0] AFIT8_bnr_iRadialPower
     145A      //70000CA8 AFIT8_bnr_iRadialLimit   [7:0] AFIT8_ee_iFSMagThLow
     1010      //70000CAA AFIT8_ee_iFSMagThHigh   [7:0] AFIT8_ee_iFSVarThLow
     000B      //70000CAC AFIT8_ee_iFSVarThHigh   [7:0] AFIT8_ee_iFSThLow
     1000      //70000CAE AFIT8_ee_iFSThHigh   [7:0] AFIT8_ee_iFSmagPower
     5A0F      //70000CB0 AFIT8_ee_iFSVarCountTh   [7:0] AFIT8_ee_iRadialLimit
     0503      //70000CB2 AFIT8_ee_iRadialPower   [7:0] AFIT8_ee_iSmoothEdgeSlope
     1802      //70000CB4 AFIT8_ee_iROADThres   [7:0] AFIT8_ee_iROADMaxNR
     0000      //70000CB6 AFIT8_ee_iROADSubMaxNR   [7:0] AFIT8_ee_iROADSubThres
     2006      //70000CB8 AFIT8_ee_iROADNeiThres   [7:0] AFIT8_ee_iROADNeiMaxNR
     3C28      //70000CBA AFIT8_ee_iSmoothEdgeThres   [7:0] AFIT8_ee_iMSharpen
     042C      //70000CBC AFIT8_ee_iWSharpen   [7:0] AFIT8_ee_iMShThresh
     0101      //70000CBE AFIT8_ee_iWShThresh   [7:0] AFIT8_ee_iReduceNegative
     8000      //70000CC0 AFIT8_ee_iEmbossCentAdd   [7:0] AFIT8_ee_iShDespeckle
     0904      //70000CC2 AFIT8_ee_iReduceEdgeThresh   [7:0] AFIT8_dmsc_iEnhThresh
     4008      //70000CC4 AFIT8_dmsc_iDesatThresh   [7:0] AFIT8_dmsc_iDemBlurHigh
     0540      //70000CC6 AFIT8_dmsc_iDemBlurLow   [7:0] AFIT8_dmsc_iDemBlurRange
     8006      //70000CC8 AFIT8_dmsc_iDecisionThresh   [7:0] AFIT8_dmsc_iCentGrad
     0020      //70000CCA AFIT8_dmsc_iMonochrom   [7:0] AFIT8_dmsc_iGBDenoiseVal
     0000      //70000CCC AFIT8_dmsc_iGRDenoiseVal   [7:0] AFIT8_dmsc_iEdgeDesatThrHigh
     1800      //70000CCE AFIT8_dmsc_iEdgeDesatThrLow   [7:0] AFIT8_dmsc_iEdgeDesat
     0000      //70000CD0 AFIT8_dmsc_iNearGrayDesat   [7:0] AFIT8_dmsc_iEdgeDesatLimit
     1E10      //70000CD2 AFIT8_postdmsc_iBCoeff   [7:0] AFIT8_postdmsc_iGCoeff
     000B      //70000CD4 AFIT8_postdmsc_iWideMult   [7:0] AFIT8_yuvemix_mNegSlopes_0
     0607      //70000CD6 AFIT8_yuvemix_mNegSlopes_1   [7:0] AFIT8_yuvemix_mNegSlopes_2
     0005      //70000CD8 AFIT8_yuvemix_mNegSlopes_3   [7:0] AFIT8_yuvemix_mPosSlopes_0
     0607      //70000CDA AFIT8_yuvemix_mPosSlopes_1   [7:0] AFIT8_yuvemix_mPosSlopes_2
     0405      //70000CDC AFIT8_yuvemix_mPosSlopes_3   [7:0] AFIT8_yuviirnr_iXSupportY
     0205      //70000CDE AFIT8_yuviirnr_iXSupportUV   [7:0] AFIT8_yuviirnr_iLowYNorm
     0304      //70000CE0 AFIT8_yuviirnr_iHighYNorm   [7:0] AFIT8_yuviirnr_iLowUVNorm
     0409      //70000CE2 AFIT8_yuviirnr_iHighUVNorm   [7:0] AFIT8_yuviirnr_iYNormShift
     0306      //70000CE4 AFIT8_yuviirnr_iUVNormShift   [7:0] AFIT8_yuviirnr_iVertLength_Y
     0407      //70000CE6 AFIT8_yuviirnr_iVertLength_UV   [7:0] AFIT8_yuviirnr_iDiffThreshL_Y
     2804      //70000CE8 AFIT8_yuviirnr_iDiffThreshH_Y   [7:0] AFIT8_yuviirnr_iDiffThreshL_UV
     0228      //70000CEA AFIT8_yuviirnr_iDiffThreshH_UV   [7:0] AFIT8_yuviirnr_iMaxThreshL_Y
     1402      //70000CEC AFIT8_yuviirnr_iMaxThreshH_Y   [7:0] AFIT8_yuviirnr_iMaxThreshL_UV
     0618      //70000CEE AFIT8_yuviirnr_iMaxThreshH_UV   [7:0] AFIT8_yuviirnr_iYNRStrengthL
     1A02      //70000CF0 AFIT8_yuviirnr_iYNRStrengthH   [7:0] AFIT8_yuviirnr_iUVNRStrengthL
     8018      //70000CF2 AFIT8_yuviirnr_iUVNRStrengthH   [7:0] AFIT8_byr_gras_iShadingPower
     0080      //70000CF4 AFIT8_RGBGamma2_iLinearity   [7:0] AFIT8_RGBGamma2_iDarkReduce
     1080      //70000CF6 AFIT8_ccm_oscar_iSaturation   [7:0] AFIT8_RGB2YUV_iYOffset
     0180      //70000CF8 AFIT8_RGB2YUV_iRGBGain   [7:0] AFIT8_bnr_nClustLevel_H
     0A0A      //70000CFA AFIT8_bnr_iClustMulT_H   [7:0] AFIT8_bnr_iClustMulT_C
     0101      //70000CFC AFIT8_bnr_iClustThresh_H   [7:0] AFIT8_bnr_iClustThresh_C
     1117      //70000CFE AFIT8_bnr_iDenThreshLow   [7:0] AFIT8_bnr_iDenThreshHigh
     6024      //70000D00 AFIT8_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
     0A0A      //70000D02 AFIT8_ee_iLowShDenoise   [7:0] AFIT8_ee_iHighShDenoise
     FFFF      //70000D04 AFIT8_ee_iLowSharpClamp   [7:0] AFIT8_ee_iHighSharpClamp
     0808      //70000D06 AFIT8_ee_iReduceEdgeMinMult   [7:0] AFIT8_ee_iReduceEdgeSlope
     0A01      //70000D08 AFIT8_bnr_nClustLevel_H_Bin   [7:0] AFIT8_bnr_iClustMulT_H_Bin
     010A      //70000D0A AFIT8_bnr_iClustMulT_C_Bin   [7:0] AFIT8_bnr_iClustThresh_H_Bin
     1501      //70000D0C AFIT8_bnr_iClustThresh_C_Bin   [7:0] AFIT8_bnr_iDenThreshLow_Bin
     240F      //70000D0E AFIT8_bnr_iDenThreshHigh_Bin   [7:0] AFIT8_ee_iLowSharpPower_Bin
     0A60      //70000D10 AFIT8_ee_iHighSharpPower_Bin   [7:0] AFIT8_ee_iLowShDenoise_Bin
     FF0A      //70000D12 AFIT8_ee_iHighShDenoise_Bin   [7:0] AFIT8_ee_iLowSharpClamp_Bin
     08FF      //70000D14 AFIT8_ee_iHighSharpClamp_Bin   [7:0] AFIT8_ee_iReduceEdgeMinMult_Bin
     0008      //70000D16 AFIT8_ee_iReduceEdgeSlope_Bin [7:0]
     0001      //70000D18 AFITB_bnr_nClustLevel_C      [0]   bWideWide[1]
     0000      //70000C64 AFIT16_BRIGHTNESS
     0000      //70000C66 AFIT16_CONTRAST
     0000      //70000C68 AFIT16_SATURATION
     0000      //70000C6A AFIT16_SHARP_BLUR
     0000      //70000C6C AFIT16_GLAMOUR
     00C0      //70000C6E AFIT16_bnr_edge_high
     0064      //70000C70 AFIT16_postdmsc_iLowBright
     0384      //70000C72 AFIT16_postdmsc_iHighBright
     0032      //70000C74 AFIT16_postdmsc_iLowSat
     01F4      //70000C76 AFIT16_postdmsc_iHighSat
     0070      //70000C78 AFIT16_postdmsc_iTune
     0040      //70000C7A AFIT16_yuvemix_mNegRanges_0
     00A0      //70000C7C AFIT16_yuvemix_mNegRanges_1
     0100      //70000C7E AFIT16_yuvemix_mNegRanges_2
     0010      //70000C80 AFIT16_yuvemix_mPosRanges_0
     0060      //70000C82 AFIT16_yuvemix_mPosRanges_1
     0100      //70000C84 AFIT16_yuvemix_mPosRanges_2
     1430      //70000C86 AFIT8_bnr_edge_low  [7:0] AFIT8_bnr_repl_thresh
     0201      //70000C88 AFIT8_bnr_repl_force  [7:0] AFIT8_bnr_iHotThreshHigh
     0204      //70000C8A AFIT8_bnr_iHotThreshLow   [7:0] AFIT8_bnr_iColdThreshHigh
     0F04      //70000C8C AFIT8_bnr_iColdThreshLow   [7:0] AFIT8_bnr_DispTH_Low
     030C      //70000C8E AFIT8_bnr_DispTH_High   [7:0] AFIT8_bnr_DISP_Limit_Low
     0003      //70000C90 AFIT8_bnr_DISP_Limit_High   [7:0] AFIT8_bnr_iDistSigmaMin
     0602      //70000C92 AFIT8_bnr_iDistSigmaMax   [7:0] AFIT8_bnr_iDiffSigmaLow
     1803      //70000C94 AFIT8_bnr_iDiffSigmaHigh   [7:0] AFIT8_bnr_iNormalizedSTD_TH
     0040      //70000C96 AFIT8_bnr_iNormalizedSTD_Limit   [7:0] AFIT8_bnr_iDirNRTune
     0E20      //70000C98 AFIT8_bnr_iDirMinThres   [7:0] AFIT8_bnr_iDirFltDiffThresHigh
     2018      //70000C9A AFIT8_bnr_iDirFltDiffThresLow   [7:0] AFIT8_bnr_iDirSmoothPowerHigh
     0620      //70000C9C AFIT8_bnr_iDirSmoothPowerLow   [7:0] AFIT8_bnr_iLowMaxSlopeAllowed
     0306      //70000C9E AFIT8_bnr_iHighMaxSlopeAllowed   [7:0] AFIT8_bnr_iLowSlopeThresh
     2003      //70000CA0 AFIT8_bnr_iHighSlopeThresh   [7:0] AFIT8_bnr_iSlopenessTH
     FF01      //70000CA2 AFIT8_bnr_iSlopeBlurStrength   [7:0] AFIT8_bnr_iSlopenessLimit
     0404      //70000CA4 AFIT8_bnr_AddNoisePower1   [7:0] AFIT8_bnr_AddNoisePower2
     0200      //70000CA6 AFIT8_bnr_iRadialTune   [7:0] AFIT8_bnr_iRadialPower
     145A      //70000CA8 AFIT8_bnr_iRadialLimit   [7:0] AFIT8_ee_iFSMagThLow
     1010      //70000CAA AFIT8_ee_iFSMagThHigh   [7:0] AFIT8_ee_iFSVarThLow
     000B      //70000CAC AFIT8_ee_iFSVarThHigh   [7:0] AFIT8_ee_iFSThLow
     1200      //70000CAE AFIT8_ee_iFSThHigh   [7:0] AFIT8_ee_iFSmagPower
     5A0F      //70000CB0 AFIT8_ee_iFSVarCountTh   [7:0] AFIT8_ee_iRadialLimit
     0502      //70000CB2 AFIT8_ee_iRadialPower   [7:0] AFIT8_ee_iSmoothEdgeSlope
     1802      //70000CB4 AFIT8_ee_iROADThres   [7:0] AFIT8_ee_iROADMaxNR
     0000      //70000CB6 AFIT8_ee_iROADSubMaxNR   [7:0] AFIT8_ee_iROADSubThres
     2006      //70000CB8 AFIT8_ee_iROADNeiThres   [7:0] AFIT8_ee_iROADNeiMaxNR
     4028      //70000CBA AFIT8_ee_iSmoothEdgeThres   [7:0] AFIT8_ee_iMSharpen
     0430      //70000CBC AFIT8_ee_iWSharpen   [7:0] AFIT8_ee_iMShThresh
     0101      //70000CBE AFIT8_ee_iWShThresh   [7:0] AFIT8_ee_iReduceNegative
     FF00      //70000CC0 AFIT8_ee_iEmbossCentAdd   [7:0] AFIT8_ee_iShDespeckle
     0804      //70000CC2 AFIT8_ee_iReduceEdgeThresh   [7:0] AFIT8_dmsc_iEnhThresh
     4008      //70000CC4 AFIT8_dmsc_iDesatThresh   [7:0] AFIT8_dmsc_iDemBlurHigh
     0540      //70000CC6 AFIT8_dmsc_iDemBlurLow   [7:0] AFIT8_dmsc_iDemBlurRange
     8006      //70000CC8 AFIT8_dmsc_iDecisionThresh   [7:0] AFIT8_dmsc_iCentGrad
     0020      //70000CCA AFIT8_dmsc_iMonochrom   [7:0] AFIT8_dmsc_iGBDenoiseVal
     0000      //70000CCC AFIT8_dmsc_iGRDenoiseVal   [7:0] AFIT8_dmsc_iEdgeDesatThrHigh
     1800      //70000CCE AFIT8_dmsc_iEdgeDesatThrLow   [7:0] AFIT8_dmsc_iEdgeDesat
     0000      //70000CD0 AFIT8_dmsc_iNearGrayDesat   [7:0] AFIT8_dmsc_iEdgeDesatLimit
     1E10      //70000CD2 AFIT8_postdmsc_iBCoeff   [7:0] AFIT8_postdmsc_iGCoeff
     000B      //70000CD4 AFIT8_postdmsc_iWideMult   [7:0] AFIT8_yuvemix_mNegSlopes_0
     0607      //70000CD6 AFIT8_yuvemix_mNegSlopes_1   [7:0] AFIT8_yuvemix_mNegSlopes_2
     0005      //70000CD8 AFIT8_yuvemix_mNegSlopes_3   [7:0] AFIT8_yuvemix_mPosSlopes_0
     0607      //70000CDA AFIT8_yuvemix_mPosSlopes_1   [7:0] AFIT8_yuvemix_mPosSlopes_2
     0405      //70000CDC AFIT8_yuvemix_mPosSlopes_3   [7:0] AFIT8_yuviirnr_iXSupportY
     0205      //70000CDE AFIT8_yuviirnr_iXSupportUV   [7:0] AFIT8_yuviirnr_iLowYNorm
     0304      //70000CE0 AFIT8_yuviirnr_iHighYNorm   [7:0] AFIT8_yuviirnr_iLowUVNorm
     0409      //70000CE2 AFIT8_yuviirnr_iHighUVNorm   [7:0] AFIT8_yuviirnr_iYNormShift
     0306      //70000CE4 AFIT8_yuviirnr_iUVNormShift   [7:0] AFIT8_yuviirnr_iVertLength_Y
     0407      //70000CE6 AFIT8_yuviirnr_iVertLength_UV   [7:0] AFIT8_yuviirnr_iDiffThreshL_Y
     2C04      //70000CE8 AFIT8_yuviirnr_iDiffThreshH_Y   [7:0] AFIT8_yuviirnr_iDiffThreshL_UV
     022C      //70000CEA AFIT8_yuviirnr_iDiffThreshH_UV   [7:0] AFIT8_yuviirnr_iMaxThreshL_Y
     1402      //70000CEC AFIT8_yuviirnr_iMaxThreshH_Y   [7:0] AFIT8_yuviirnr_iMaxThreshL_UV
     0618      //70000CEE AFIT8_yuviirnr_iMaxThreshH_UV   [7:0] AFIT8_yuviirnr_iYNRStrengthL
     1A02      //70000CF0 AFIT8_yuviirnr_iYNRStrengthH   [7:0] AFIT8_yuviirnr_iUVNRStrengthL
     8018      //70000CF2 AFIT8_yuviirnr_iUVNRStrengthH   [7:0] AFIT8_byr_gras_iShadingPower
     0080      //70000CF4 AFIT8_RGBGamma2_iLinearity   [7:0] AFIT8_RGBGamma2_iDarkReduce
     1080      //70000CF6 AFIT8_ccm_oscar_iSaturation   [7:0] AFIT8_RGB2YUV_iYOffset
     0180      //70000CF8 AFIT8_RGB2YUV_iRGBGain   [7:0] AFIT8_bnr_nClustLevel_H
     0A0A      //70000CFA AFIT8_bnr_iClustMulT_H   [7:0] AFIT8_bnr_iClustMulT_C
     0101      //70000CFC AFIT8_bnr_iClustThresh_H   [7:0] AFIT8_bnr_iClustThresh_C
     0C0F      //70000CFE AFIT8_bnr_iDenThreshLow   [7:0] AFIT8_bnr_iDenThreshHigh
     6024      //70000D00 AFIT8_ee_iLowSharpPower   [7:0] AFIT8_ee_iHighSharpPower
     0808      //70000D02 AFIT8_ee_iLowShDenoise   [7:0] AFIT8_ee_iHighShDenoise
     FFFF      //70000D04 AFIT8_ee_iLowSharpClamp   [7:0] AFIT8_ee_iHighSharpClamp
     0808      //70000D06 AFIT8_ee_iReduceEdgeMinMult   [7:0] AFIT8_ee_iReduceEdgeSlope
     0A01      //70000D08 AFIT8_bnr_nClustLevel_H_Bin   [7:0] AFIT8_bnr_iClustMulT_H_Bin
     010A      //70000D0A AFIT8_bnr_iClustMulT_C_Bin   [7:0] AFIT8_bnr_iClustThresh_H_Bin
     0F01      //70000D0C AFIT8_bnr_iClustThresh_C_Bin   [7:0] AFIT8_bnr_iDenThreshLow_Bin
     240C      //70000D0E AFIT8_bnr_iDenThreshHigh_Bin   [7:0] AFIT8_ee_iLowSharpPower_Bin
     0860      //70000D10 AFIT8_ee_iHighSharpPower_Bin   [7:0] AFIT8_ee_iLowShDenoise_Bin
     FF08      //70000D12 AFIT8_ee_iHighShDenoise_Bin   [7:0] AFIT8_ee_iLowSharpClamp_Bin
     08FF      //70000D14 AFIT8_ee_iHighSharpClamp_Bin   [7:0] AFIT8_ee_iReduceEdgeMinMult_Bin
     0008      //70000D16 AFIT8_ee_iReduceEdgeSlope_Bin [7:0]
     0001 $f   //70000D18 AFITB_bnr_nClustLevel_C      [0]   bWideWide[1]

;

REG_AE_LOCK =
$"[S5K4ECGX] >> REG_AE_LOCK"
FCFC D000 $f
0028 7000 $f
002A 2C5E $f
0F12 0000 $f
$"[S5K4ECGX] << REG_AE_LOCK"
;

REG_AWB_LOCK =
//AWB Lock
$ce.01 0  //if !mwb status
$"[S5K4ECGX] >> REG_AWB_LOCK"
FCFC D000 $f
0028 7000 $f
002A 2C66 $f
0F12 0000 $f //Mon_AAIO_bAWB
$"[S5K4ECGX] << REG_AWB_LOCK"
$cx
;

REG_AF_LOCK_ON =
$"[S5K4ECGX] >> REG_AF_LOCK_ON"
$se.03 1        //set lock on status
#REG_AE_LOCK
$ce.00 0        // If flash off status
#REG_AWB_LOCK
$cx
$"[S5K4ECGX] << REG_AF_LOCK_ON"
;

REG_AE_UNLOCK =
$"[S5K4ECGX] >> REG_AE_UNLOCK"
FCFC D000 $f
0028 7000 $f
002A 2C5E $f
0F12 0001 $f
$"[S5K4ECGX] << REG_AE_UNLOCK"
;

REG_AWB_UNLOCK =
//AWB UnLock
$ce.01 0  //if !mwb status
$"[S5K4ECGX] >> AWB Unlock"
FCFC D000 $f
0028 7000 $f
002A 2C66 $f
0F12 0001 $f //Mon_AAIO_bAWB
$"[S5K4ECGX] << AWB Unlock"
$cx
;

REG_AF_LOCK_OFF =
$"[S5K4ECGX] >> REG_AF_LOCK_OFF"
$se.03 0   //set lock off status
#REG_AE_UNLOCK
$ce.00 0        // If flash off status
#REG_AWB_UNLOCK
$cx
$"[S5K4ECGX] << REG_AF_LOCK_OFF"
;

REG_FRAMERATE_FIX_0 =
$"[S5K4ECGX] >> seq_framerate var 10~30 "
FCFC D000 $f
0028 7000 $f
002A 02B4 $f
0F12 0012 $f
002A 02BE $f
0F12 0000   	//REG_0TC_PCFG_usFrTimeType
     0001 	//REG_0TC_PCFG_FrRateQualityType
     03E8 	//REG_0TC_PCFG_usMaxFrTimeMsecMult10 //03E8h:10fps
     014A $f	//REG_0TC_PCFG_usMinFrTimeMsecMult10 //014Ah:30fps

002A 0266 $f
0F12 0000 $f	//REG_TC_GP_ActivePrevConfig
002A 026A $f
0F12 0001 $f	//REG_TC_GP_PrevOpenAfterChange
002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0268 $f
0F12 0001 $f	//REG_TC_GP_PrevConfigChanged
;

REG_FRAMERATE_FIX_15 =
$"[S5K4ECGX] >> seq_framerate fixed 15 "
FCFC D000 $f
0028 7000 $f
002A 02B4 $f
0F12 0012 $f
002A 02BE $f
0F12 0000   	//REG_0TC_PCFG_usFrTimeType
     0001   	//REG_0TC_PCFG_FrRateQualityType
     029A   	//REG_0TC_PCFG_usMaxFrTimeMsecMult10 //029Ah:15fps
     029A $f	//REG_0TC_PCFG_usMinFrTimeMsecMult10 //029Ah:15fps

002A 0266 $f
0F12 0000 $f	//REG_TC_GP_ActivePrevConfig
002A 026A $f
0F12 0001 $f	//REG_TC_GP_PrevOpenAfterChange
002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0268 $f
0F12 0001 $f	//REG_TC_GP_PrevConfigChanged

;

REG_FRAMERATE_FIX_30 =
$"[S5K4ECGX] >> seq_framerate fixed 30 "
FCFC D000 $f
0028 7000 $f
002A 02B4 $f
0F12 0012 $f
002A 02BE $f
0F12 0000   	//REG_0TC_PCFG_usFrTimeType
     0001   	//REG_0TC_PCFG_FrRateQualityType
     014A   	//REG_0TC_PCFG_usMaxFrTimeMsecMult10 //014Ah:30fps
     014A $f	//REG_0TC_PCFG_usMinFrTimeMsecMult10 //014Ah:30fps

002A 0266 $f
0F12 0000 $f	//REG_TC_GP_ActivePrevConfig
002A 026A $f
0F12 0001 $f	//REG_TC_GP_PrevOpenAfterChange
002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0268 $f
0F12 0001 $f	//REG_TC_GP_PrevConfigChanged
;

REG_720P_AF =
//1. AF interface setting
FCFC D000 $f
0028 7000 $f
002A 01FC $f
0F12 0001 $f  	//REG_TC_IPRM_LedGpio
002A 01FE $f
0F12 0003 $f  	//REG_TC_IPRM_CM_Init_AfModeType, VCM IIC
0F12 0000 $f   	//REG_TC_IPRM_CM_Init_PwmConfig1
002A 0204 $f
0F12 0061 $f   	//REG_TC_IPRM_CM_Init_GpioConfig1, AF Enable GPIO 6
002A 020C $f
0F12 2F0C $f   	//REG_TC_IPRM_CM_Init_Mi2cBit
0F12 0190 $f   	//REG_TC_IPRM_CM_Init_Mi2cRateKhz, IIC Speed

//2. AF Window Settings
002A 0294
0F12 0100    	//REG_TC_AF_FstWinStartX
     00E3    	//REG_TC_AF_FstWinStartY
     0200    	//REG_TC_AF_FstWinSizeX
     0238    	//REG_TC_AF_FstWinSizeY
     018C    	//REG_TC_AF_ScndWinStartX
     0166    	//REG_TC_AF_ScndWinStartY
     00E6    	//REG_TC_AF_ScndWinSizeX
     0132    	//REG_TC_AF_ScndWinSizeY
     0001  $f  	//REG_TC_AF_WinSizesUpdated

//3. 2nd search setting
002A 070E  $f
0F12 00C0  $f  	//skl_af_StatOvlpExpFactor
002A 071E  $f
0F12 0000  $f  	//skl_af_bAfStatOff
002A 163C  $f
0F12 0000  $f  	//af_search_usAeStable
002A 1648  $f
0F12 1000  $f  	//af_search_usSingleAfFlags. 1000 - 2nd search disable, 1002 - 2nd search on, 9002 - 2nd search on + reverse direction
002A 1652  $f
0F12 0002  $f   	//af_search_usFinePeakCount
0F12 0000  $f   	//af_search_usFineMaxScale
002A 15E0  $f
0F12 0403  $f  	//af_pos_usFineStepNumSize
002A 1656  $f
0F12 0000  $f  	//af_search_usCapturePolicy 0000 : Shutter_Priority_Current

//4. Peak Threshold
002A 164C  $f
0F12 0003  $f  	//af_search_usMinPeakSamples
002A 163E  $f
0F12 00E0  $f  	//af_search_usPeakThr
0F12 0080  $f  	//af_search_usPeakThrLow

//5. Home Pos
002A 15D4  $f
0F12 0000  $f  	//af_pos_usHomePos
0F12 D000  $f  	//af_pos_usLowConfPos

//6. AF statistics
002A 169A  $f
0F12 FF95  $f  	//af_search_usConfCheckOrder_1_
002A 166A  $f
0F12 0280  $f  	//af_search_usConfThr_4_
002A 1676  $f
0F12 03A0  $f  	//af_search_usConfThr_10_
0F12 0320  $f  	//af_search_usConfThr_11_
002A 16BC  $f
0F12 0030  $f  	//af_stat_usMinStatVal
002A 16E0  $f
0F12 0060  $f  	//af_scene_usSceneLowNormBrThr
002A 16D4  $f
0F12 0010  $f  	//af_stat_usBpfThresh
002A 15E6  $f
0F12 003C  $f		//af_pos_usCaptureFixedPos

//7. AF Lens Position Table Settings
002A 15E8  $f
0F12 0017    	//af_pos_usTableLastInd// table0 ~ table16, 17 Steps

     0018    	//af_pos_usTable_0_ // af_pos_usTable
     001C    	//af_pos_usTable_1_
     0020    	//af_pos_usTable_2_
     0024    	//af_pos_usTable_3_
     0028    	//af_pos_usTable_4_
     002C    	//af_pos_usTable_5_
     0030    	//af_pos_usTable_6_
     0034    	//af_pos_usTable_7_
     0038    	//af_pos_usTable_8_
     003C    	//af_pos_usTable_9_
     0040    	//af_pos_usTable_10_
     0044    	//af_pos_usTable_11_
     0048    	//af_pos_usTable_12_
     004C    	//af_pos_usTable_13_
     0050    	//af_pos_usTable_14_
     0054    	//af_pos_usTable_15_
     0058    	//af_pos_usTable_16_
     005C    	//af_pos_usTable_17_
     0060    	//af_pos_usTable_18_ 89
     0064    	//af_pos_usTable_19_ 89
     0068    	//af_pos_usTable_20_ 89
     006C    	//af_pos_usTable_21_ 89
     0070    	//af_pos_usTable_22_ 89
     0074  $f  	//af_pos_usTable_23_ 89

//8. VCM AF driver with PWM/I2C
002A 1722
0F12 8000             //afd_usParam[0]  I2C power down command
     0006             //afd_usParam[1]  Position Right Shift
     3FF0             //afd_usParam[2]  I2C Data Mask
     03E8             //afd_usParam[3]  PWM Period
     0000             //afd_usParam[4]  PWM Divider
     00C0             //afd_usParam[5]  SlowMotion Delay    reduce lens collision noise.
     0004             //afd_usParam[6]  SlowMotion Threshold
     0060             //afd_usParam[7]  Signal Shaping
     0040             //afd_usParam[8]  Signal Shaping level
     0080             //afd_usParam[9]  Signal Shaping level
     00C0             //afd_usParam[10] Signal Shaping level
     00E0  $f           //afd_usParam[11] Signal Shaping level

002A 028C  $f
0F12 0003  $f 		//REG_TC_AF_AfCmd   init, AF initialization
;


REG_PREVIEW_RECALL_A =
